## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-168
Date: 2025-03-31
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-03-31 11:19:09 UTC; ripley
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2025-03-31 11:21:01 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2025-06-03 15:00:11 UTC; unix
ACF                     Autocorrelation Function
Variogram.corLin        Calculate Semi-variogram for a corLin Object
Variogram.corRatio      Calculate Semi-variogram for a corRatio Object
Variogram.corSpatial    Calculate Semi-variogram for a corSpatial
                        Object
Variogram.corSpher      Calculate Semi-variogram for a corSpher Object
Variogram.default       Calculate Semi-variogram
Variogram.gls           Calculate Semi-variogram for Residuals from a
                        gls Object
Variogram.lme           Calculate Semi-variogram for Residuals from an
                        lme Object
Wafer                   Modeling of Analog MOS Circuits
Wheat                   Yields by growing conditions
Wheat2                  Wheat Yield Trials
[.pdMat                 Subscript a pdMat Object
allCoef                 Extract Coefficients from a Set of Objects
anova.gls               Compare Likelihoods of Fitted Objects
anova.lme               Compare Likelihoods of Fitted Objects
as.matrix.corStruct     Matrix of a corStruct Object
as.matrix.pdMat         Matrix of a pdMat Object
as.matrix.reStruct      Matrices of an reStruct Object
asOneFormula            Combine Formulas of a Set of Objects
asTable                 Convert groupedData to a matrix
augPred                 Augmented Predictions
balancedGrouped         Create a groupedData object from a matrix
bdf                     Language scores
coef.corStruct          Coefficients of a corStruct Object
coef.gnls               Extract gnls Coefficients
coef.lmList             Extract lmList Coefficients
coef.lme                Extract lme Coefficients
coef.modelStruct        Extract modelStruct Object Coefficients
coef.pdMat              pdMat Object Coefficients
coef.reStruct           reStruct Object Coefficients
coef.varFunc            varFunc Object Coefficients
coef<-                  Assign Values to Coefficients
collapse                Collapse According to Groups
collapse.groupedData    Collapse a groupedData Object
compareFits             Compare Fitted Objects
comparePred             Compare Predictions
corAR1                  AR(1) Correlation Structure
corARMA                 ARMA(p,q) Correlation Structure
corCAR1                 Continuous AR(1) Correlation Structure
corClasses              Correlation Structure Classes
corCompSymm             Compound Symmetry Correlation Structure
corExp                  Exponential Correlation Structure
corFactor               Factor of a Correlation Matrix
corFactor.corStruct     Factor of a corStruct Object Matrix
corGaus                 Gaussian Correlation Structure
corLin                  Linear Correlation Structure
corMatrix               Extract Correlation Matrix
corMatrix.corStruct     Matrix of a corStruct Object
corMatrix.pdMat         Extract Correlation Matrix from a pdMat Object
corMatrix.reStruct      Extract Correlation Matrix from Components of
                        an reStruct Object
corNatural              General correlation in natural parameterization
corRatio                Rational Quadratic Correlation Structure
corSpatial              Spatial Correlation Structure
corSpher                Spherical Correlation Structure
corSymm                 General Correlation Structure
covariate<-             Assign Covariate Values
covariate<-.varFunc     Assign varFunc Covariate
ergoStool               Ergometrics experiment with stool types
fdHess                  Finite difference Hessian
fitted.glsStruct        Calculate glsStruct Fitted Values
fitted.gnlsStruct       Calculate gnlsStruct Fitted Values
fitted.lmList           Extract lmList Fitted Values
fitted.lme              Extract lme Fitted Values
fitted.lmeStruct        Calculate lmeStruct Fitted Values
fitted.nlmeStruct       Calculate nlmeStruct Fitted Values
fixed.effects           Extract Fixed Effects
fixef.lmList            Extract lmList Fixed Effects
formula.pdBlocked       Extract pdBlocked Formula
formula.pdMat           Extract pdMat Formula
formula.reStruct        Extract reStruct Object Formula
gapply                  Apply a Function by Groups
getCovariate            Extract Covariate from an Object
getCovariate.corStruct
                        Extract corStruct Object Covariate
getCovariate.data.frame
                        Extract Data Frame Covariate
getCovariate.varFunc    Extract varFunc Covariate
getCovariateFormula     Extract Covariates Formula
getData                 Extract Data from an Object
getData.gls             Extract gls Object Data
getData.lmList          Extract lmList Object Data
getData.lme             Extract lme Object Data
getGroups               Extract Grouping Factors from an Object
getGroups.corStruct     Extract corStruct Groups
getGroups.data.frame    Extract Groups from a Data Frame
getGroups.gls           Extract gls Object Groups
getGroups.lmList        Extract lmList Object Groups
getGroups.lme           Extract lme Object Groups
getGroups.varFunc       Extract varFunc Groups
getGroupsFormula        Extract Grouping Formula
getResponse             Extract Response Variable from an Object
getResponseFormula      Extract Formula Specifying Response Variable
getVarCov               Extract variance-covariance matrix
gls                     Fit Linear Model Using Generalized Least
                        Squares
glsControl              Control Values for gls Fit
glsObject               Fitted gls Object
glsStruct               Generalized Least Squares Structure
gnls                    Fit Nonlinear Model Using Generalized Least
                        Squares
gnlsControl             Control Values for gnls Fit
gnlsObject              Fitted gnls Object
gnlsStruct              Generalized Nonlinear Least Squares Structure
groupedData             Construct a groupedData Object
gsummary                Summarize by Groups
intervals               Confidence Intervals on Coefficients
intervals.gls           Confidence Intervals on gls Parameters
intervals.lmList        Confidence Intervals on lmList Coefficients
intervals.lme           Confidence Intervals on lme Parameters
isBalanced              Check a Design for Balance
isInitialized           Check if Object is Initialized
lmList                  List of lm Objects with a Common Model
lmList.groupedData      lmList Fit from a groupedData Object
lme                     Linear Mixed-Effects Models
lme.groupedData         LME fit from groupedData Object
lme.lmList              LME fit from lmList Object
lmeControl              Specifying Control Values for lme Fit
lmeObject               Fitted lme Object
lmeStruct               Linear Mixed-Effects Structure
logDet                  Extract the Logarithm of the Determinant
logDet.corStruct        Extract corStruct Log-Determinant
logDet.pdMat            Extract Log-Determinant from a pdMat Object
logDet.reStruct         Extract reStruct Log-Determinants
logLik.corStruct        Extract corStruct Log-Likelihood
logLik.glsStruct        Log-Likelihood of a glsStruct Object
logLik.gnls             Log-Likelihood of a gnls Object
logLik.gnlsStruct       Log-Likelihood of a gnlsStruct Object
logLik.lmList           Log-Likelihood of an lmList Object
logLik.lme              Log-Likelihood of an lme Object
logLik.lmeStruct        Log-Likelihood of an lmeStruct Object
logLik.reStruct         Calculate reStruct Log-Likelihood
logLik.varFunc          Extract varFunc logLik
matrix<-                Assign Matrix Values
matrix<-.pdMat          Assign Matrix to a pdMat or pdBlocked Object
matrix<-.reStruct       Assign reStruct Matrices
model.matrix.reStruct   reStruct Model Matrix
needUpdate              Check if Update is Needed
needUpdate.modelStruct
                        Check if a modelStruct Object Needs Updating
nlme                    Nonlinear Mixed-Effects Models
nlme.nlsList            NLME fit from nlsList Object
nlmeControl             Control Values for nlme Fit
nlmeObject              Fitted nlme Object
nlmeStruct              Nonlinear Mixed-Effects Structure
nlsList                 List of nls Objects with a Common Model
nlsList.selfStart       nlsList Fit from a selfStart Function
pairs.compareFits       Pairs Plot of compareFits Object
pairs.lmList            Pairs Plot of an lmList Object
pairs.lme               Pairs Plot of an lme Object
pdBlocked               Positive-Definite Block Diagonal Matrix
pdClasses               Positive-Definite Matrix Classes
pdCompSymm              Positive-Definite Matrix with Compound Symmetry
                        Structure
pdConstruct             Construct pdMat Objects
pdConstruct.pdBlocked   Construct pdBlocked Objects
pdDiag                  Diagonal Positive-Definite Matrix
pdFactor                Square-Root Factor of a Positive-Definite
                        Matrix
pdFactor.reStruct       Extract Square-Root Factor from Components of
                        an reStruct Object
pdIdent                 Multiple of the Identity Positive-Definite
                        Matrix
pdLogChol               General Positive-Definite Matrix
pdMat                   Positive-Definite Matrix
pdMatrix                Extract Matrix or Square-Root Factor from a
                        pdMat Object
pdMatrix.reStruct       Extract Matrix or Square-Root Factor from
                        Components of an reStruct Object
pdNatural               General Positive-Definite Matrix in Natural
                        Parametrization
pdSymm                  General Positive-Definite Matrix
phenoModel              Model function for the Phenobarb data
plot.ACF                Plot an ACF Object
plot.Variogram          Plot a Variogram Object
plot.augPred            Plot an augPred Object
plot.compareFits        Plot a compareFits Object
plot.gls                Plot a gls Object
plot.intervals.lmList   Plot lmList Confidence Intervals
plot.lmList             Plot an lmList Object
plot.lme                Plot an lme or nls object
plot.nffGroupedData     Plot an nffGroupedData Object
plot.nfnGroupedData     Plot an nfnGroupedData Object
plot.nmGroupedData      Plot an nmGroupedData Object
plot.ranef.lmList       Plot a ranef.lmList Object
plot.ranef.lme          Plot a ranef.lme Object
pooledSD                Extract Pooled Standard Deviation
predict.gls             Predictions from a gls Object
predict.gnls            Predictions from a gnls Object
predict.lmList          Predictions from an lmList Object
predict.lme             Predictions from an lme Object
predict.nlme            Predictions from an nlme Object
print.summary.pdMat     Print a summary.pdMat Object
print.varFunc           Print a varFunc Object
qqnorm.gls              Normal Plot of Residuals from a gls Object
qqnorm.lme              Normal Plot of Residuals or Random Effects from
                        an lme Object
quinModel               Model function for the Quinidine data
random.effects          Extract Random Effects
ranef.lmList            Extract lmList Random Effects
ranef.lme               Extract lme Random Effects
reStruct                Random Effects Structure
recalc                  Recalculate Condensed Linear Model Object
recalc.corStruct        Recalculate for corStruct Object
recalc.modelStruct      Recalculate for a modelStruct Object
recalc.reStruct         Recalculate for an reStruct Object
recalc.varFunc          Recalculate for varFunc Object
residuals.gls           Extract gls Residuals
residuals.glsStruct     Calculate glsStruct Residuals
residuals.gnlsStruct    Calculate gnlsStruct Residuals
residuals.lmList        Extract lmList Residuals
residuals.lme           Extract lme Residuals
residuals.lmeStruct     Calculate lmeStruct Residuals
residuals.nlmeStruct    Calculate nlmeStruct Residuals
simulate.lme            Simulate Results from 'lme' Models
solve.pdMat             Calculate Inverse of a Positive-Definite Matrix
solve.reStruct          Apply Solve to an reStruct Object
splitFormula            Split a Formula
summary.corStruct       Summarize a corStruct Object
summary.gls             Summarize a Generalized Least Squares 'gls'
                        Object
summary.lmList          Summarize an lmList Object
summary.lme             Summarize an lme Object
summary.modelStruct     Summarize a modelStruct Object
summary.nlsList         Summarize an nlsList Object
summary.pdMat           Summarize a pdMat Object
summary.varFunc         Summarize "varFunc" Object
update.modelStruct      Update a modelStruct Object
update.varFunc          Update varFunc Object
varClasses              Variance Function Classes
varComb                 Combination of Variance Functions
varConstPower           Constant Plus Power Variance Function
varConstProp            Constant Plus Proportion Variance Function
varExp                  Exponential Variance Function
varFixed                Fixed Variance Function
varFunc                 Variance Function Structure
varIdent                Constant Variance Function
varPower                Power Variance Function
varWeights              Extract Variance Function Weights
varWeights.glsStruct    Variance Weights for glsStruct Object
varWeights.lmeStruct    Variance Weights for lmeStruct Object
‹      í=ks·‘Œ%ñ±ärÉåSï‘b[Žc*qru•ÔÝUM‰´.z0¢çÊ®†»³äœfgÖ3»’˜O÷[ï‡$`Ð@w£g)çuºÜVY^nwh4F‹þ]knnîÊÜÕ+Wæ®\SÎ­î??yò¿ûùÃØûò—ÿø…ÜPÐEõomnîwæ®Î-©¿ç÷¾ìÛo-ýí,«$&’bõŸ‡,îWU|á¿·¿*úß$éÙùØW’A<Œó~‘¡ÊŠdà¿®oâ2ÇˆdÓÃÔçá$ïyÜò£4Î.~Ÿ”4ÿ(úoëú[¯(OFñX‘zÄ Æå¤‡Ø\ÑðQÿYŒ`íÇq9>ÿn¿Fl­=~7.cU”·UKgD¹|WE–æX†GÙ¤WT„¨†üõäh’£oOŽÐ@µŸä©îPú{TÇ
]Ãh5ÆÓÐjÀ9z¡Ë »…°Á(­<}ô¸º¨ˆ˜–ŸÅ½s%¤jkŠà|¿w~Ò;/
4T«ž&oPg—´Lßy@ÇØxt-8äyáY“¯iö×?©zXUŸÇCÂný}P”ÃI†fC·†ú_eEïuÒGap½††üuž§ã2Éûé(Áº³ð"#6V^(Ý,úEŽJ.¾Pc€&äÒ‹w§ÅE…	Þ¥}TçüñWG¨Êãó$/Nãò•8Nß%hPV~=Ió´O´záeœ"’ÎËx|<qCÐz™dñ»4Ç„É0$ù8ÎqùÖIqqšÄˆpéd¤D„'á«DOÂ‹žž^_6ÀÑ”jý6.Š™‹I‹³2FFcÃÃÔ4zün„ŒAÅ“ª©ØSÜÃ-‚RrI4ñ2°T[}Ž­â§¯ìë$C‚^ó8bÒœöÅoâ®{ñ›s2A–Ìw,Í8Ë˜ýŽse¬isFšÚŽ«‡Ãz^
†ªë±l®lyŒ0_âêEžòùØŠ«Wñ)žÉ­xrv\â™Ù=³8ï%ý£²˜Œ0fþ´ú·ÞÓÝ•–ƒ8ËqÇW,>M+lø,ñ³a@Ã¢Ÿd¼Þ¶A1)¬   É^‘eñ¯6;tVwøQ<Ž	çÃQ\&‡é¸
¡TtKJû/ÑÜkÀ³}
9 4mÉâªJhýjrG'Ã!­ŸLA%êòP-¼RÕm§LÕ%>Au¥|AÙö0II=–+©Ç„c¤{þ<OJ<Å—C£Ð–LÁrh tß¨ÀV’ò¬8“%tiÐÿ:©°­¤ã±FÁØTâÖ,Ž+uÛÁ“°Á™€6r§Úx§PÉ`ô°úu4<œO›° îšÇ‘Ú x8>Kgñh”¡µ³s–Œ¯ô:úqƒôõü(“‹'!¡¦í6F‡VMaÙ¤±¾ë år[õÄÓŠ‚XQF,Lò*=VêäšG¾6<œs¶†Qx#àá°|u¤tG_&Õ¨È±ÜBÐ ˆ–‚ñÞ`=Èª½4'eŽ§ä<éU[};P®X‰'ßŠ¾8ýÏ„¬ÂÄ[`Ë‡þTÖÖP^[[š««¢i_>«&Ã!ñWL¯ÞÄÄGð0:lF!I·Óê+»ºbâÊïðjÂkÝ² ±3ó¤¡®þ&Òµ5&°Y
Ž•c%©¥¬8{”`“bÂéXß˜Xphƒt]OÓ×R]€ÔgPD‹64°´JàIØ² Œ®E…=Y·˜`¾îo§Ù—kçIÒÿÍ¨Om.ŠÞRW¯'{ýdT&½xŒõj!'é˜¯J$Ì&æ’N´sA)ÚÒÒÕ
jÜH•dƒ“q\bÜ(NKmS_«SãøÈ¬ ›laáS°À½j+Xà]­j`^±~ìb¨PýÒ¨ÿ(ÏUõ¹K¶é@áè¶Fý'ý$'ë?-ÎÎ±ÜÙ„Y6ß‰‹¶é@a#ªÊÀÑRŒÓþ·Gz«ûÌ(#j(+ÆI`lÝ€„½bÇ ‚Å†‹C[×N¬ê®5›ÖUƒvŠ÷U”G’l.b·jìPDndç‚¶Np8¦5RNhÒ?y„{¢Ä”öXÿ;Jl×:€Cy8D"Ô’3™”J²aÙã{©¨öwßåÊ- |Î¿ï&iÎ4h½ÔÎ¡àÄÊ"\‘¤'8§Ú®eØí± a¥Ø²(ÙPZ¤`±-&ÈZ™TixÛx‡+¬@¸•ˆí	µ'èN•jOoœÐ:W«"{“¹*ì³«Q–Ž¯qTLUÀQç ‚{î:@å1l°­5è¾+öÖdÊ*»n‘áœQ`Ùii`1D¡Ä5QËËqñoe;^h¿¿¤À$ °¬6{DÒz([c4ˆ5©9®ã“ˆã”T¡‰ŠÑƒ•+jý çÃžªà¯ª¤ûZŸ§Ø¯×Ìa
ôËŸ¤@'Ð1Š]Õ18–Û1Â`;LX]áèø}”Aûè¡	ÈŠœ˜@{î¸8ög%Ð¿o	Á‚=6àpÐöÄ¡í±py4ÉáÏ'G à–ßKÀ\”ŽBœ_çŒ•p3)<þ ¹³è|€XÉ©Œ2:ò° ùÚÑ‡ž`þ0WÔCs¸¿Óìµ«Ðp€Ú™Sà‰m@õì\XE‡ ?ôDXÆÇÀ>Ë I¹ƒ`Éœb ·õ†CéóP„ã¯Ž wr„æØ°îÌš×À>­ e´GŽS ‰=¤ 6ë
#9ž€ ×ö`8už&ØL~$Ó;8<u}è†' úÒ1„XÊ„ Cìt“œ>„@o ¯™s÷åÜ«ë|}â 2²Ç #wÖ@¾âá””™1@?Ãó{|¸àªOÜ×z M°3ÐÖÓ>ô`•ž&@7ÜQÌ0tŽ F`´ù	F| #@Î søàÀ7Q€zHGžC·Ña $ùú¤ ¤e	Ð×mù_¡;@ú©°äÎ `ø…CÔš,ódŠ,¹ø=ªˆÀ ³S Ð£ð uÌnK½ É<l³o‘Í¹ó~]ÀºSGûA7x¨fnç!A~àÊóY½|™\bû¾^ØÕÃQ}Wé»p<ßñÁ‚ù …:’íàhº…mË1|‹ÝiàÃ|¢÷ 0BèÆÎ†ÝA«QÐ¬ØsB? K.æšåzÄm¥©’=H•ÇçCbÏÉz™j¡RXFÑw˜2a@õ³ŽÆ»±D¡x0«žõ–Â» fŽ ÔIÂöÞ]•9«¡L›åÐ..B°šu!&	³ƒÐx ($ö¢oùèº#Ã¡u˜¤¦nT1úš;,œúX:‚0y»€)ÐÉY¿¡Ç<x#çŽ-6GU˜9ƒó_FqqÐâ T%qr×kgMñ¾vXxæ9[è–‡6} L˜‡–Y<”=÷L¯àH8È&F´•ó!mö}Ö²„¾Ä½ôÍqo`‹Â’‹ug>ÐBñl³âí¬ãÛ0‹!’íøç‘m€k{ÆlLÛ®a=^„Ðµ¯Uö–\Ûs‡úÖòlW³_ƒ¢ÑØµ6
\ƒó¨5©Ñ[¨-1^í„íƒÕ¤<rÌ…05Cå!ª¨ìxtštÝW;6.í8öAi'‘v•‘p4/ŒæD»~…Qh0/$ÃêãÏ‚¦‚‹<‡4ìì‚Y
dÂ½§:ŠÁãÌ0$aL‹0;Ix$@bÈ 1!°ÞŒUö¬ÒrØ!˜¶XºF=@1dè, »Â(z
„Ž]­>nìj%AcNˆ:'„‹atX¬d$©g‡E‰aèÃ10HãÃ ¾>8æÒF†¡qaá˜0¨fÅ…h0ªoc!Œ¾ãZ>š/…œW
ø›}þ]|^íûæ›—Y_gŸ³ÏÙçìsöùá}Rÿgw2.”[&™Žjç‘öÆôÿy>e¤<®è%xÞïUBùaA‰½ícï«Ý_¤\Å¤L‡ÊŒT	½NÆiREÅ ¢'ïw¾J‹X¾kºƒ$Ë¢ƒI¦6ÞItœùˆËg/ãqôÖø€Qñ&)£±ªÛ0ÒOÕ¶«ÔíôUÀÊÝãó¸Æ½âuš«†{¦áðÿö~U¥gš¿l¢˜‘>ê¤½TUuíX"[¶äNò5ÚzÀQïþZq½w˜MÞE_'Êo§ îÙ4F´°*%Þ*”Å0ŠóˆD~î!Õ—8ò”0’ËLénq:³ý 4›þ^Aô$kò1„UwO&§U¯LGc¹ìÕ¯×UÔ‹'UÒN/¢a2VÌÈM„/“¢ò"ºH“¬¯99£wvíe„(KÞ$JOÝðƒžþi?,²¬x›ægJÑzÅy‘)ÎÏ’
Í…ÛÏ}æ]ý¤¥¦Íã7Š·³IÃzïeÜO‹t8œä ŸƒèÉÑáÞ“HíŠÆ‰;¸Z÷q_*€›Ñ0·I¹}$&Ê#·¢T7U)R\G ¬„àîQ¢FB+xuQ“aTÇC˜ô…
Kö…ê_Õž¾QÊ¨®%µ(áŽ…â²}S”¯“Ê<¨/ZD}5ÎÊxtžö"íýÚrüÚÅJTózæÆ5ÊØ’Ê´Úig^Á£³òŠS3”T5è"´ÿ0“øLáž«³û*ÉûI©zhfÌÐ™ß¶*¡ÆYÏ’±F÷Š·Õƒhè¯~|l‚»qmCÁy¢&W44÷A¢*1pg¿ÌeŽH1Tô´-éGoÓñy`nõ¨ÉkÃÑ$7kœâbÇwI0“QyƒnmíÃÉÃû&Ÿ×ëÂè’uÝJyxToU{“òMR+Š¢V­ÊéË*J}”ø+µL}”áæA1QfÛÔelpnŒAªä_ÿºŽ#hš¯Š‹*Rcöâ2>×,Å§i¦u[!O’aªUë»ÑÔ|2Pòžh›aKüø±‰ûéõ=˜‹ìT™·8Oû‰æYÉ»è+‹¡tF1K‚»0“ŽÕ¤ø•]£Àòün¯T²é;4Qj­®‘³|]w³†WñÉceÍ&1hš1­³ª;úêÍ[U¹þâíWç‰[[‘2 ÑÈo®×#«ç)½—IK¬pWg×Ž¥ÂVõ­h”Å~yÝöøúOôªLÜ€‰­ŒÑ]žïI÷c˜1µ‚ôc¬°›£ñEŽÖÿÝƒ8ë™À£Ñ†½7,¦ÿEÞÍ¬¿Jëé|Ù»¼Œ¾)A½GCOSf!^^Æ\ƒ ¥~zy)Ñ÷xÖÌ•
fw/ð/¦Öê¼P0Ú™%õÿò{•7+,[M¸_»	Ú}Íã¬8‹ž½8‰Ò²7ñ6·þ]»0•vuÎÊÚÑ¦#Å†½k.WE†R)zŠümÐLì‚BŸN37k®Ü,?¨ÏŒ¢§ékÅžZ`ûFíÍU?‡ø–]6§ù»˜Fòÿ`õœºp|¬cÑÚ‚ÙÐ¼]…ÄþÞU¨2ã×+ûŸémíOÎôª»«„ütP&ZbRIaÚa“Ú:Oã\Ùó³„ú÷É(M“ÓuW}h"í/nA}´ ‘ìz’DÂ? <:°\Hä×ñpI·Ø`‰lSR¬æÀÞ^‹ö{J:}=#Ôx‘ë3·"ÃmP^Q[7 ÷Íý—Ÿ}ù£è Ù÷ºc~1¾«ïÃ}6úâ»édŸjï-Í'…²Ê—Wz[DFô(ææ[¹,ýHŸ,«µêbjj«X/LÚìN#¼S”×Z‰	ÉÑ÷1×]JzG¯E•ö§¦5{K->Ê¥JsÃ¹¶ÞÇô<l®æ°`þõ²RnåŸj²~Ro“2â5¨u7¯ïDJ•¿<Vnîïc´ëüÌ¬³jñˆ~=‰û¥ÞÛLW!Xa§*¯YNÓÞ%d·åiD—g…VCí=%ÞO7;JßtŒÆ#ïJ*çSYRÀ(WJßLÝ­ì{~Ùõ;[;É^í>"Ì§RÞb¦R¢¹Žm¥D€øò{éKøÊ§SnA›æL4zLn„L‡4Ži¿C£gÕ[ž@+6EÞ$7Û”ìÆ¾¾š©&‡‹ä)O…ãÈOˆu‰Á¨û@Øýr7FýPÏŒ€æ:òÉÅÚ€­Šuí&iFäyÇ­ÃÎ?ŒÐm–l”BŠ¬X!Ú­ÁF¢z©«lC<o7¡<5ìšcà^øn‘Š¸úI4×…®‚m>D»vŒÎg€‡«¦Q½ËÎÔë7êjÔÆ0é¥ƒ]sPWIØØíõ
